The .NET Micro Framework Solution Wizard will create the 'SH7619_EVB' solution in the directory:

	C:\spot2\client_V4_1_Dev\Solutions\SH7619_EVB
    cpu_security_stubs:                	 Security stub library
    SimpleHeap_config:                 	 Simple unmanaged heap
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    sockets_rtip_pal:                  	 RTIP network driver
    sockets_hal_async:                 	 Network async abstraction layer
    cpu_spi_stubs:                     	 SPI stub library
    Time_pal:                          	 Time set of methods used by Time, Time
    tinycrt_pal:                       	 CRT functionality
    VirtualKey_HAL_SH7619_EVB:         	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\SH7619_EVB\DeviceCode\VirtualKey_HAL
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    backlight_hal_stubs:               	 Backlight HAL stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Buttons_pal:                       	 Buttons library
    heap_pal:                          	 Managed heap size and location configuration
    cpu_time_stubs:                    	 Time stub library
